metadata,category,prodcode,prodname,drugsubstance,bnfcode
,7,15389,Noristerat 200mg/1ml solution for injection ampoules (Bayer Plc),Norethisterone enantate,7030202
,7,25076,NORISTERAT (1ML),,0
,8,13209,Etonogestrel 68mg implant,Etonogestrel,7030202
,8,9592,Implanon 68mg implant (Organon Laboratories Ltd),Etonogestrel,7030202
,8,44196,Nexplanon 68mg implant (Merck Sharp & Dohme Ltd),Etonogestrel,7030202
,8,2819,Norplant 228mg Implant (Hoechst Marion Roussel),Levonorgestrel,7030202
,9,2748,Mirena 20micrograms/24hours intrauterine device (Bayer Plc),Levonorgestrel,07030203/07030450
,9,57359,Mirena 20micrograms/24hours intrauterine device (Mawdsley-Brooks & Company Ltd),Levonorgestrel,07030203/07030450
,9,6906,Levonorgestrel 20micrograms/24hours intrauterine device,Levonorgestrel,07030203/07030450
,9,60564,Levonorgestrel 13.5mg intrauterine device,Levonorgestrel,7030203
,9,60632,Jaydess 13.5mg intrauterine device (Bayer Plc),Levonorgestrel,7030203
,10,1196,Novagard type 6 Intrauterine device (Pharmacia Ltd),Copper,7030450
,10,18826,Multi-Safe 375 intrauterine contraceptive device (Williams Medical Supplies Ltd),,7030450
,10,51443,Novaplus T 380 Cu intrauterine contraceptive device normal (R.F. Medical Supplies Ltd),,7030450
,10,50899,Novaplus T 380 Ag intrauterine contraceptive device normal (R.F. Medical Supplies Ltd),,7030450
,10,938,Nova-T intrauterine contraceptive device (Schering Health Care Ltd),,71110100
,10,26488,Neo-Safe T380 intrauterine contraceptive device (Williams Medical Supplies Ltd),,7030450
,10,2747,Multiload Cu250 intrauterine contraceptive device (Organon Laboratories Ltd),,71110100
,10,55209,Novaplus T 380 Cu intrauterine contraceptive device mini (R.F. Medical Supplies Ltd),,7030450
,10,45739,Optima TCu 380A intrauterine contraceptive device (Farla Medical Ltd),,7030450
,10,56568,Novaplus T 380 Ag intrauterine contraceptive device maxi (R.F. Medical Supplies Ltd),,7030450
,10,36995,UT380 Short intrauterine contraceptive device (Durbin Plc),,7030450
,10,58198,Novaplus T 380 Ag intrauterine contraceptive device mini (R.F. Medical Supplies Ltd),,7030450
,10,14295,Flexi-T+ 380 intrauterine contraceptive device (Durbin Plc),,7030450
,10,14959,TT380 Slimline intrauterine contraceptive device (Durbin Plc),,7030450
,10,5647,T-Safe 380A QL intrauterine contraceptive device (Williams Medical Supplies Ltd),,7030450
,10,5265,Multiload Cu375 intrauterine contraceptive device (Organon Laboratories Ltd),,7030450
,10,5405,Nova-T 380 intrauterine contraceptive device (Bayer Plc),,7030450
,10,12146,Ortho-gyne type 4a iucd -t Intrauterine device (Janssen-Cilag Ltd),Copper,7030450
,10,14158,Multiload Cu250 Short intrauterine contraceptive device (Organon Laboratories Ltd),,71110100
,10,49127,Copper T380 A intrauterine contraceptive device (R.F. Medical Supplies Ltd),,07030400/07030450
,10,13678,Ortho-gyne type 4b Intrauterine device T380S (Janssen-Cilag Ltd),Copper,7030450
,10,36984,Mini TT380 Slimline intrauterine contraceptive device (Durbin Plc),Copper,7030450
,10,33367,Load 375 intrauterine contraceptive device (Durbin Plc),,7030450
,10,21686,GyneFixPT intrauterine contraceptive device (Family Planning Sales Ltd),,71110100
,10,43404,Steriload intrauterine contraceptive device (Farla Medical Ltd),,7030450
,10,4904,Gyne-T 380S intrauterine device (Janssen-Cilag Ltd),,0
,10,19143,GyneFix intrauterine contraceptive device (Williams Medical Supplies Ltd),,7030450
,10,14038,Flexi-T 300 intrauterine contraceptive device (Durbin Plc),,7030450
,10,38015,UT380 Standard intrauterine contraceptive device (Durbin Plc),,7030450
,10,17785,COIL SAF-T,,0
,10,19700,COIL NOVA-T,,0
